MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (157.6ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.3ms)[0m  select sqlite_version(*)
  [1m[36m (119.9ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001542724s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"United States", "short_name"=>"US", "types"=>["country", "political"]}], "formatted_address"=>"United States", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>71.3867745, "lng"=>-6...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001278044s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Flamingo Beach Road", "short_name"=>"Flamingo Beach Road", "types"=>["route"]}, {"long_name"=>"Playa Flamingo", "short_name"=>"Playa Flamingo", "types"=>["locality", "political"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0013497709999999998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Playa Flamingo", "short_name"=>"Playa Flamingo", "types"=>["locality", "political"]}, {"long_name"=>"Guanacaste", "short_name"=>"Guanacaste", "types"=>["administrative_area_leve...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.003041837s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Guanacaste", "short_name"=>"Guanacaste", "types"=>["administrative_area_level_1", "political"]}, {"long_name"=>"Costa Rica", "short_name"=>"CR", "types"=>["country", "political"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001879122s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Costa Rica", "short_name"=>"CR", "types"=>["country", "political"]}], "formatted_address"=>"Costa Rica", "geometry"=>{"bounds"=>{"northeast"=>{"lat"=>11.2196808, "lng"=>-82.5526...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001500349s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Weilheim-Schongau", "short_name"=>"Weilheim-Schongau", "types"=>["administrative_area_level_3", "political"]}, {"long_name"=>"Upper Bavaria", "short_name"=>"Upper Bavaria", "typ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001563326s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"BD15 0LJ", "short_name"=>"BD15 0LJ", "types"=>["postal_code"]}, {"long_name"=>"Wilsden", "short_name"=>"Wilsden", "types"=>["locality", "political"]}, {"long_name"=>"Bradford", ...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001949522s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Bradford District", "short_name"=>"Bradford District", "types"=>["administrative_area_level_3", "political"]}, {"long_name"=>"West Yorkshire", "short_name"=>"West York", "types"...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001535287s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"Chadds Ford", "short_name"=>"Chadds Ford", "types"=>["administrative_area_level_3", "political"]}, {"long_name"=>"Delaware County", "short_name"=>"Delaware County", "types"=>["a...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.001274857s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.001037963s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.029151179s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_componentsf=>{:short_name=>"Desert Hot Springs"}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001265571s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_components=>{:short_name=>"Desert Hot Springs"}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001776437s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.031086661s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_components=>{:short_name=>"Desert Hot Springs"}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002946298s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_components=>{:short_name=>"Desert Hot Springs"}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001897911s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_components=>{:short_name=>"Desert Hot Springs"}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001126359s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_components=>{:short_name=>"Desert Hot Springs"}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0016513110000000001s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_components=>{:$all=>{:short_name=>"Desert Hot Springs"}}}}
MONGODB | localhost:27017 | places_development.find | FAILED | Can't canonicalize query :: caused by :: $all needs an array (2) | 0.15870868999999999s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:address_components=>{:$all=>[{:short_name=>"Desert Hot Springs"}]}}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001906342s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.032562564s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.039001637000000006s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.039672683s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.028519683s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.050773463s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6076aa5bcc006988000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.0014608910000000002s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6076aa5bcc006988000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002240517s
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{:_id=>BSON::ObjectId('5b6076aa5bcc006988000000')}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.002450591s
  [1m[36mActiveRecord::SchemaMigration Load (0.3ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"fs.files", "filter"=>{}, "skip"=>0, "limit"=>0}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.001448343s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b6076aa5bcc006988000000')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.020071523s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"fs.files", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b6084805bcc006988000002')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00202901s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.000845676s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$skip=>0}, {:$limit=>39}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.031737749s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000027')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001340494s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000028')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00127147s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000029')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001149671s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600002a')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00125822s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600002b')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001186846s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600002c')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001162583s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600002d')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001140196s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600002e')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001328644s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600002f')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.00158029s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000030')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001474493s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000031')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001523579s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000032')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001495866s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000033')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001315306s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000034')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001324581s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000035')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001139334s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000036')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0013369319999999999s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000037')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0011394469999999998s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000038')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001256732s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f6000039')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001224208s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600003a')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001273971s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600003b')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001147972s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600003c')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.0011804460000000001s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600003d')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.001299133s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600003e')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
MONGODB | localhost:27017 | places_development.delete | SUCCEEDED | 0.002002022s
MONGODB | localhost:27017 | places_development.delete | STARTED | {"delete"=>"places", "deletes"=>[{"q"=>{:_id=>BSON::ObjectId('5b5777185bcc0057f600003f')}, "limit"=>1}], "writeConcern"=>{:w=>1}, "ordered"=>true}
